,Payment Number,Ending Balance No Extra,Interest No Extra,Principal No Extra,Ending Balance Extra,Interest Extra,Principal Extra
0,1,99695.41199346562,250.02402153007085,304.58800653437925,99500,250.02402153007085,304.58800653437925
1,2,99390.0624437482,249.26247834703534,305.3495497174148,99000,248.7739014224205,305.8381266420296
2,3,99083.94944680686,248.49903112310787,306.1129969413422,98500,247.52378131477016,307.0882467496799
3,4,98777.07109384013,247.7336750977289,306.8783529667212,98000,246.2736612071198,308.3383668573303
4,5,98469.42547127412,246.96640549843625,307.64562256601386,97500,245.02354109946944,309.5884869649807
5,6,98161.01066075051,246.1972175408355,308.4148105236146,97000,243.77342099181908,310.838607072631
6,7,97851.82473911463,245.42610642857002,309.18592163588005,96500,242.52330088416875,312.08872718028135
7,8,97541.86577840347,244.65306735329116,309.95896071115897,96000,241.2731807765184,313.3388472879317
8,9,97231.13184583365,243.87809549462833,310.7339325698218,95500,240.02306066886803,314.5889673955821
9,10,96919.62100378936,243.1011860201587,311.5108420442914,95000,238.77294056121767,315.83908750323246
10,11,96607.3313098103,242.3223340853774,312.2896939790727,94500,237.5228204535673,317.0892076108828
11,12,96294.26081657951,241.541534833667,313.0704932307831,94000,236.27270034591697,318.3393277185331
12,13,95980.40757191133,240.75878339626735,313.85324466818275,93500,235.0225802382666,319.58944782618346
13,14,95665.76961873913,239.97407489224534,314.6379531722048,93000,233.77246013061625,320.83956793383385
14,15,95350.34499510314,239.1874044284643,315.42462363598577,92500,232.5223400229659,322.08968804148424
15,16,95034.13173413824,238.3987670995535,316.21326096489656,92000,231.27221991531556,323.33980814913457
16,17,94717.12786406167,237.6081579878777,317.0038700765724,91500,230.0220998076652,324.5899282567849
17,18,94399.33140816072,236.8155721635063,317.7964559009438,91000,228.77197970001484,325.84004836443523
18,19,94080.74038478045,236.0210046841827,318.5910233802674,90500,227.52185959236448,327.0901684720856
19,20,93761.3528073113,235.22445059529355,319.38757746915655,90000,226.27173948471412,328.340288579736
20,21,93441.16668417669,234.42590492983769,320.18612313461244,89500,225.0216193770638,329.59040868738634
21,22,93120.18001882063,233.62536270839533,320.9866653560548,89000,223.77149926941343,330.8405287950367
22,23,92798.39080969527,232.82281893909683,321.7892091253533,88500,222.52137916176306,332.090648902687
23,24,92475.79705024841,232.0182686175918,322.5937594468583,88000,221.2712590541127,333.3407690103374
24,25,92152.39672891097,231.2117067270177,323.4003213374324,87500,220.02113894646237,334.59088911798773
25,26,91828.18782908449,230.40312823796867,324.20889982648146,87000,218.771018838812,335.8410092256381
26,27,91503.1683291285,229.5925281084641,325.019499955986,86500,217.52089873116165,337.09112933328845
27,28,91177.33620234797,228.7799012839172,325.8321267805329,86000,216.2707786235113,338.3412494409388
28,29,90850.68941698062,227.96524269710358,326.6467853673465,85500,215.02065851586093,339.59136954858917
29,30,90523.2259361843,227.14854726812942,327.4634807963207,85000,213.7705384082106,340.8414896562395
30,31,90194.94371802425,226.32980990440012,328.28221816005,84500,212.52041830056024,342.0916097638899
31,32,89865.84071546039,225.50902550058825,329.1030025638619,84000,211.27029819290988,343.3417298715402
32,33,89535.91487633454,224.68618893860187,329.92583912584826,83500,210.02017808525952,344.59184997919056
33,34,89205.16414335764,223.8612950875526,330.7507329768975,83000,208.77005797760916,345.84197008684094
34,35,88873.58645409692,223.03433880372356,331.5776892607265,82500,207.51993786995882,347.0920901944913
35,36,88541.17974096301,222.2053149305374,332.4067131339127,82000,206.26981776230846,348.34221030214167
36,37,88207.94193119709,221.37421829852408,333.23780976592604,81500,205.0196976546581,349.592330409792
37,38,87873.87094685792,220.5410437252886,334.0709843391615,81000,203.76957754700774,350.84245051744233
38,39,87538.96470480895,219.70578601547874,334.90624204897136,80500,202.5194574393574,352.09257062509266
39,40,87203.22111670526,218.86843996075268,335.74358810369745,80000,201.26933733170705,353.34269073274305
40,41,86866.63808898056,218.02900033974646,336.58302772470364,79500,200.0192172240567,354.59281084039344
41,42,86529.21352283415,217.1874619180415,337.4245661464086,79000,198.76909711640633,355.8429309480438
42,43,86190.94531421784,216.34381944813185,338.26820861631825,78500,197.51897700875597,357.0930510556941
43,44,85851.83135382278,215.49806766939162,339.1139603950585,78000,196.26885690110564,358.34317116334444
44,45,85511.86952706637,214.650201308042,339.9618267564081,77500,195.01873679345528,359.5932912709948
45,46,85171.05771407904,213.80021507711854,340.81181298733156,77000,193.76861668580491,360.8434113786452
46,47,84829.39378969104,212.94810367643805,341.66392438801205,76500,192.51849657815455,362.09353148629555
47,48,84486.87562341915,212.09386179256572,342.5181662718844,76000,191.26837647050422,363.3436515939459
48,49,84143.50107945349,211.2374840987817,343.3745439656684,75500,190.01825636285386,364.5937717015962
49,50,83799.26801664408,210.3789652550482,344.2330628094019,75000,188.7681362552035,365.8438918092466
50,51,83454.17428848761,209.518299907976,345.09372815647407,74500,187.51801614755314,367.094011916897
51,52,83108.21774311396,208.65548269079113,345.95654537365897,74000,186.26789603990278,368.3441320245473
52,53,82761.39622327281,207.7905082233014,346.8215198411487,73500,185.01777593225245,369.59425213219765
53,54,82413.70756632023,206.92337111186285,347.6886569525873,73000,183.7676558246021,370.844372239848
54,55,82065.14960420513,206.05406594934612,348.557962115104,72500,182.51753571695173,372.0944923474984
55,56,81715.72016345579,205.1825873151027,349.4294407493474,72000,181.26741560930137,373.34461245514876
56,57,81365.41706516627,204.30892977493116,350.30309828951897,71500,180.017295501651,374.5947325627991
57,58,81014.23812498286,203.43308788104326,351.17894018340684,71000,178.76717539400067,375.8448526704494
58,59,80662.18115309044,202.55505617203002,352.05697189242005,70500,177.5170552863503,377.09497277809976
59,60,80309.24395419881,201.6748291728276,352.93719889162253,70000,176.26693517869995,378.34509288575015
60,61,79955.42432752905,200.79240139468317,353.81962666976693,69500,175.0168150710496,379.59521299340054
61,62,79600.72006679972,199.90776733512075,354.70426072932935,69000,173.76669496339926,380.84533310105087
62,63,79245.12896021319,199.02092147790677,355.59110658654333,68500,172.5165748557489,382.0954532087012
63,64,78888.64879044176,198.13185829301585,356.48016977143425,68000,171.26645474809854,383.34557331635153
64,65,78531.2773346139,197.24057223659608,357.371455827854,67500,170.01633464044818,384.5956934240019
65,66,78173.01236430039,196.3470577509347,358.2649703135154,67000,168.76621453279782,385.8458135316523
66,67,77813.85164550037,195.45130926442337,359.16071880002676,66500,167.5160944251475,387.09593363930264
67,68,77453.79293862745,194.55332119152325,360.05870687292685,66000,166.26597431749713,388.346053746953
68,69,77092.83399849573,193.6530879327304,360.9589401317197,65500,165.01585420984676,389.5961738546033
69,70,76730.97257430582,192.75060387454076,361.86142418990937,65000,163.7657341021964,390.8462939622537
70,71,76368.20640963079,191.84586338941514,362.76616467503493,64500,162.51561399454607,392.09641406990403
71,72,76004.53324240209,190.93886083574424,363.6731672287059,64000,161.2654938868957,393.3465341775544
72,73,75639.95080489544,190.02959055781326,364.58243750663684,63500,160.01537377924535,394.59665428520475
73,74,75274.45682371676,189.1180468857668,365.49398117868327,63000,158.765253671595,395.8467743928551
74,75,74908.04901978788,188.20422413557347,366.40780392887666,62500,157.51513356394463,397.09689450050547
75,76,74540.72510833242,187.2881166089905,367.3239114554596,62000,156.2650134562943,398.3470146081558
76,77,74172.4827988615,186.369718593528,368.2423094709221,61500,155.01489334864394,399.5971347158062
77,78,73803.31979515946,185.44902436241358,369.1630037020365,61000,153.76477324099358,400.8472548234565
78,79,73433.23379526957,184.52602817455656,370.0859998898935,60500,152.51465313334322,402.09737493110686
79,80,73062.22249147962,183.60072427451206,371.01130378993804,60000,151.26453302569288,403.3474950387572
80,81,72690.28357030761,182.6731068924453,371.9389211720048,59500,150.01441291804252,404.5976151464076
81,82,72317.41471248725,181.74317024409547,372.8688578203546,59000,148.76429281039216,405.84773525405797
82,83,71943.61359295354,180.81090853073977,373.80111953371033,58500,147.5141727027418,407.0978553617083
83,84,71568.87788082825,179.87631593915714,374.73571212529293,58000,146.26405259509144,408.34797546935863
84,85,71193.20523940539,178.93938664159214,375.67264142285796,57500,145.0139324874411,409.59809557700896
85,86,70816.59332613666,178.00011479571847,376.61191326873166,57000,143.76381237979075,410.84821568465935
86,87,70439.03979261681,177.05849454460264,377.55353351984746,56500,142.5136922721404,412.09833579230974
87,88,70060.54228456902,176.11452001666743,378.4975080477827,56000,141.26357216449003,413.3484558999601
88,89,69681.09844183023,175.16818532565523,379.44384273879484,55500,140.0134520568397,414.5985760076104
89,90,69300.70589833637,174.21948457059148,380.3925434938586,55000,138.76333194918934,415.84869611526074
90,91,68919.36228210767,173.2684118357476,381.3436162287025,54500,137.51321184153898,417.0988162229111
91,92,68537.06521523383,172.3149611906044,382.29706687384567,54000,136.26309173388861,418.3489363305615
92,93,68153.81231385919,171.35912668981493,383.25290137463514,53500,135.01297162623825,419.59905643821185
93,94,67769.60118816792,170.40090237316738,384.21112569128275,53000,133.76285151858792,420.8491765458622
94,95,67384.42944236902,169.44028226554812,385.17174579890195,52500,132.51273141093756,422.0992966535125
95,96,66998.29467468147,168.47726037690413,386.13476768754595,52000,131.2626113032872,423.3494167611629
96,97,66611.19447731922,167.5118307022059,387.1001973622442,51500,130.01249119563684,424.5995368688133
97,98,66223.12643647619,166.54398722141,388.0680408430401,51000,128.76237108798648,425.8496569764636
98,99,65834.08813231115,165.57372389942128,389.0383041650288,50500,127.51225098033613,427.09977708411395
99,100,65444.07713893276,164.60103468605547,390.01099337839463,50000,126.26213087268579,428.3498971917643
100,101,65053.09102438431,163.62591351600142,390.98611454844865,49500,125.01201076503543,429.6000172994147
101,102,64661.127350628645,162.6483543087832,391.9636737556669,49000,123.76189065738508,430.850137407065
102,103,64268.18367353292,161.6683509687223,392.9436770957278,48500,122.51177054973472,432.1002575147154
103,104,63874.25754285337,160.68589738489942,393.9261306795507,48000,121.26165044208437,433.3503776223657
104,105,63479.34650222003,159.7009874311166,394.9110406333335,47500,120.01153033443401,434.60049773001606
105,106,63083.44808912144,158.7136149658589,395.89841309859116,47000,118.76141022678365,435.85061783766645
106,107,62686.559834889245,157.72377383225606,396.8882542321941,46500,117.5112901191333,437.1007379453168
107,108,62288.67926468284,156.73145785804425,397.8805702064059,46000,116.26117001148295,438.35085805296717
108,109,61889.80389747392,155.73666085552742,398.8753672089227,45500,115.0110499038326,439.6009781606175
109,110,61489.931246031,154.7393766215388,399.8726514429113,45000,113.76092979618224,440.85109826826783
110,111,61089.058816903955,153.73959893740232,400.8724291270478,44500,112.5108096885319,442.1012183759182
111,112,60687.1841104084,152.7373215688936,401.8747064955565,44000,111.26068958088153,443.35133848356855
112,113,60284.30462061015,151.73253826620123,402.87948979824887,43500,110.01056947323119,444.60145859121894
113,114,59880.417835309585,150.72524276388782,403.8867853005623,43000,108.76044936558083,445.8515786988693
114,115,59475.52123602598,149.71542878085083,404.89659928359924,42500,107.51032925793047,447.1016988065196
115,116,59069.61229798182,148.70309002028347,405.90893804416663,42000,106.26020915028012,448.35181891417
116,117,58662.688490087006,147.68822016963546,406.9238078948147,41500,105.01008904262976,449.60193902182033
117,118,58254.74727492313,146.67081290057354,407.94121516387656,41000,103.75996893497941,450.8520591294707
118,119,57845.786108727625,145.65086186894217,408.96116619550793,40500,102.50984882732905,452.10217923712105
119,120,57435.8024413779,144.6283607147239,409.9836673497262,40000,101.2597287196787,453.3522993447714
120,121,57024.79371637545,143.60330306199964,411.00872500245043,39500,100.00960861202834,454.60241945242177
121,122,56612.7573708299,142.57568251890905,412.03634554554105,39000,98.75948850437798,455.8525395600721
122,123,56199.69083544306,141.54549267761053,413.0665353868396,38500,97.50936839672764,457.1026596677225
123,124,55785.59153449286,140.51272711424141,414.09930095020866,38000,96.25924828907728,458.3527797753728
124,125,55370.456885817286,139.4773793888778,415.1346486755723,37500,95.00912818142693,459.60289988302316
125,126,54954.28430079833,138.43944304549441,416.1725850189557,37000,93.75900807377657,460.85301999067354
126,127,54537.071184345805,137.39891161192438,417.2131164525257,36500,92.50888796612622,462.1031400983239
127,128,54118.81493488117,136.35577859981882,418.2562494646313,36000,91.25876785847586,463.35326020597427
128,129,53699.51294432133,135.3100375046065,419.3019905598436,35500,90.0086477508255,464.6033803136246
129,130,53279.162598062336,134.26168180545315,420.350346258997,35000,88.75852764317516,465.85350042127493
130,131,52857.76127496311,133.21070496522083,421.4013230992293,34500,87.5084075355248,467.1036205289253
131,132,52435.30634732908,132.15710043042722,422.45492763402285,34000,86.25828742787445,468.35374063657565
132,133,52011.79518089584,131.10086163120468,423.5111664332454,33500,85.00816732022409,469.60386074422604
133,134,51587.225134812645,130.04198198125937,424.57004608319073,33000,83.75804721257374,470.8539808518764
134,135,51161.593561626025,128.98045487783008,425.63157318662,32500,82.50792710492338,472.1041009595267
135,136,50734.89780726322,127.9162737016472,426.6957543628029,32000,81.25780699727304,473.35422106717704
136,137,50307.135211015666,126.84943181689125,427.76259624755886,31500,80.00768688962268,474.6043411748274
137,138,49878.30310552237,125.77992257115167,428.8321054932984,31000,78.75756678197232,475.8544612824778
138,139,49448.3988167533,124.70773929538525,429.90428876906486,30500,77.50744667432197,477.10458139012815
139,140,49017.419663992725,123.63287530387458,430.9791527605755,30000,76.25732656667161,478.3547014977785
140,141,48585.36295982246,122.55532389418636,432.05670417026374,29500,75.00720645902126,479.6048216054288
141,142,48152.226010105136,121.47507834712958,433.13694971732053,29000,73.7570863513709,480.8549417130792
142,143,47718.0061139674,120.39213192671365,434.21989613773644,28500,72.50696624372056,482.10506182072953
143,144,47282.70056378306,119.30647788010639,435.3055501843437,28000,71.2568461360702,483.3551819283799
144,145,46846.3066451562,118.21810943759189,436.3939186268582,27500,70.00672602841985,484.60530203603025
145,146,46408.82163690428,117.12701981252835,437.4850082519217,27000,68.75660592076949,485.8554221436806
146,147,45970.242811041135,116.03320220130574,438.57882586314435,26500,67.50648581311913,487.105542251331
147,148,45530.567432759985,114.93664978330334,439.6753782811468,26000,66.25636570546878,488.3556623589813
148,149,45089.792760416385,113.83735572084726,440.77467234360284,25500,65.00624559781842,489.6057824666317
149,150,44647.916045511105,112.7353131591678,441.8767149052823,25000,63.75612549016807,490.855902574282
150,151,44204.93453267301,111.63051522635665,442.98151283809347,24500,62.50600538251771,492.10602268193236
151,152,43760.84545964188,110.5229550333241,444.089073031126,24000,61.25588527486736,493.35614278958275
152,153,43315.646057251186,109.41262567375605,445.19940239069405,23500,60.00576516721701,494.6062628972331
153,154,42869.3335494108,108.29952022407099,446.3125078403791,23000,58.75564505956665,495.85638300488347
154,155,42421.90515308973,107.18363174337676,447.42839632107336,22500,57.5055249519163,497.1065031125338
155,156,41973.358078298705,106.06495327342729,448.5470747910228,22000,56.25540484426595,498.35662322018413
156,157,41523.689528072835,104.94347783857928,449.66855022587083,21500,55.00528473661559,499.6067433278345
157,158,41072.89669845413,103.81919844574861,450.7928296187015,21000,53.75516462896523,500.85686343548485
158,159,40620.97677847405,102.69210808436672,451.91991998008336,20500,52.50504452131488,502.10698354313524
159,160,40167.92695013593,101.56219972633704,453.04982833811306,20000,51.254924413664526,503.3571036507856
160,161,39713.74438839747,100.429466325991,454.18256173845907,19500,50.00480430601417,504.6072237584359
161,162,39258.426261153065,99.2939008200442,455.3181272444059,19000,48.75468419836382,505.8573438660863
162,163,38801.969729216165,98.15549612755233,456.45653193689776,18500,47.504564090713465,507.1074639737366
163,164,38344.37194630158,97.01424514986701,457.5977829145831,18000,46.25444398306311,508.357584081387
164,165,37885.63005900772,95.87014077059152,458.74188729385855,17500,45.00432387541275,509.60770418903735
165,166,37425.74120679881,94.72317585553647,459.88885220891365,17000,43.7542037677624,510.8578242966877
166,167,36964.702521987034,93.57334325267526,461.03868481177483,16500,42.504083660112045,512.107944404338
167,168,36502.51112971469,92.4206357920995,462.1913922723506,16000,41.25396355246169,513.3580645119885
168,169,36039.16414793621,91.26504628597436,463.34698177847577,15500,40.00384344481134,514.6081846196388
169,170,35574.65868740025,90.1065675284936,464.5054605359565,15000,38.753723337160984,515.8583047272891
170,171,35108.99185163164,88.94519229583483,465.6668357686153,14500,37.50360322951063,517.1084248349395
171,172,34642.160736913305,87.78091334611432,466.8311147183358,14000,36.25348312186028,518.3585449425898
172,173,34174.1624322682,86.61372341934188,467.9983046451082,13500,35.003363014209924,519.6086650502402
173,174,33704.994019441125,85.44361523737562,469.16841282707446,13000,33.753242906559564,520.8587851578906
174,175,33234.65257288055,84.27058150387657,470.34144656057356,12500,32.50312279890921,522.1089052655409
175,176,32763.135159720365,83.09461490426311,471.517413160187,12000,31.253002691258857,523.3590253731912
176,177,32290.43883976158,81.91570810566546,472.69631995878467,11500,30.002882583608503,524.6091454808416
177,178,31816.56066545401,80.73385375687985,473.87817430757025,11000,28.75276247595815,525.859265588492
178,179,31341.49768187788,79.54904448832279,475.0629835761273,10500,27.502642368307797,527.1093856961423
179,180,30865.246926725416,78.36127291198501,476.2507551524651,10000,26.25252226065744,528.3595058037927
180,181,30387.80543028235,77.17053162138549,477.4414964430646,9500,25.002402153007086,529.609625911443
181,182,29909.170215409427,75.97681319152518,478.6352148729249,9000,23.752282045356733,530.8597460190933
182,183,29429.338297523816,74.78011017884081,479.8319178856093,8500,22.502161937706376,532.1098661267438
183,184,28948.306684580526,73.58041512115834,481.03161294329175,8000,21.252041830056022,533.3599862343941
184,185,28466.072377053722,72.37772053764655,482.23430752680355,7500,20.00192172240567,534.6101063420444
185,186,27982.632367918042,71.17201892877036,483.44000913567976,7000,18.751801614755315,535.8602264496948
186,187,27497.983642629835,69.96330277624398,484.64872528820615,6500,17.501681507104962,537.1103465573451
187,188,27012.12317910837,68.75156454298418,485.86046352146593,6000,16.251561399454605,538.3604666649954
188,189,26525.047947716983,67.53679667306318,487.0752313913869,5500,15.001441291804252,539.6105867726459
189,190,26036.754911244196,66.31899159166153,488.2930364727886,5000,13.751321184153898,540.8607068802962
190,191,25547.241024884766,65.09814170502096,489.51388635942914,4500,12.501201076503543,542.1108269879466
191,192,25056.503236220713,63.87423940039698,490.73778866405314,4000,11.251080968853188,543.3609470955969
192,193,24564.538485202273,62.647277046011375,491.96475101843873,3500,10.000960861202834,544.6110672032472
193,194,24071.343704128827,61.417246991004674,493.1947810734454,3000,8.750840753552481,545.8611873108977
194,195,23576.915817629764,60.184141565388416,494.4278864990617,2500,7.500720645902126,547.111307418548
195,196,23081.251742645312,58.947953079997326,495.6640749844528,2000,6.2506005382517715,548.3614275261983
196,197,22584.348388407303,57.70867382644137,496.9033542380087,1500,5.000480430601417,549.6115476338487
197,198,22086.20265641991,56.466296077057684,498.1457319873924,1000,3.750360322951063,550.861667741499
198,199,21586.811440440324,55.2208120848624,499.3912159795877,500,2.5002402153007086,552.1117878491494
199,200,21086.171626459378,53.972214083502315,500.6398139809478,0,1.2501201076503543,553.3619079567998
200,201,20584.280092682133,52.720494287206485,501.89153377724364,0,0.0,0.0
201,202,20081.13370950842,51.465644890737664,503.1463831737124,0,0.0,0.0
202,203,19576.729339513313,50.20765806934365,504.40436999510644,0,0.0,0.0
203,204,19071.06383742757,48.946525978708465,505.66550208574165,0,0.0,0.0
204,205,18564.134050118024,47.68224075490347,506.9297873095466,0,0.0,0.0
205,206,18055.93681656791,46.414794514338304,508.1972335501118,0,0.0,0.0
206,207,17546.468967857174,45.14417935371175,509.46784871073834,0,0.0,0.0
207,208,17035.727327142686,43.87038734996242,510.7416407144877,0,0.0,0.0
208,209,16523.708709638457,42.5934105602194,512.0186175042307,0,0.0,0.0
209,210,16010.40992259576,41.313241021752646,513.2987870426974,0,0.0,0.0
210,211,15495.827765283233,40.029870751923426,514.5821573125266,0,0.0,0.0
211,212,14979.959028966918,38.743291748134446,515.8687363163157,0,0.0,0.0
212,213,14462.800496890248,37.45349598778004,517.1585320766701,0,0.0,0.0
213,214,13944.348944253994,36.160475428196065,518.4515526362541,0,0.0,0.0
214,215,13424.601138196154,34.864222006609815,519.7478060578403,0,0.0,0.0
215,216,12903.553837771793,33.56472764008969,521.0473004243604,0,0.0,0.0
216,217,12381.203793932838,32.261984225494835,522.3500438389552,0,0.0,0.0
217,218,11857.547749507812,30.95598363942459,523.6560444250255,0,0.0,0.0
218,219,11332.58243918153,29.646717738167844,524.9653103262823,0,0.0,0.0
219,220,10806.304589474732,28.334178357652256,526.2778497067978,0,0.0,0.0
220,221,10278.710918723675,27.018357313393338,527.5936707510567,0,0.0,0.0
221,222,9749.798137059668,25.699246400443425,528.9127816640067,0,0.0,0.0
222,223,9219.562946388558,24.376837393340512,530.2351906711095,0,0.0,0.0
223,224,8688.002040370166,23.051122046056964,531.5609060183931,0,0.0,0.0
224,225,8155.112104397664,21.7220920919481,532.889935972502,0,0.0,0.0
225,226,7620.889815576914,20.389739243700628,534.2222888207494,0,0.0,0.0
226,227,7085.331842705745,19.054055193281002,535.5579728711691,0,0.0,0.0
227,228,6548.434846253178,17.715031611883578,536.8969964525666,0,0.0,0.0
228,229,6010.195478338606,16.37266014987871,538.2393679145714,0,0.0,0.0
229,230,5470.610382710917,15.026932436760662,539.5850956276894,0,0.0,0.0
230,231,4929.676194727563,13.677840081095436,540.9341879833547,0,0.0,0.0
231,232,4387.389541333581,12.325374670468419,542.2866533939817,0,0.0,0.0
232,233,3843.747041040563,10.96952777143195,543.6425002930182,0,0.0,0.0
233,234,3298.745303905566,9.610290929452718,545.0017371349974,0,0.0,0.0
234,235,2752.3809315099747,8.247655668859053,546.3643723955911,0,0.0,0.0
235,236,2204.6505169383126,6.881613492788064,547.730414571662,0,0.0,0.0
236,237,1655.550644756995,5.512155883132666,549.0998721813174,0,0.0,0.0
237,238,1105.0778909930334,4.139274300488457,550.4727537639617,0,0.0,0.0
238,239,553.2288231126838,2.762960184100475,551.8490678803496,0,0.0,0.0
239,240,4.354205884737894e-11,1.3832049518098142,553.2288231126403,0,0.0,0.0
